15000,USD,Frank Stella,UNTITLED (STUDY FOR STACKS),"6,000","8,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
118750,USD,Carl Andre,SMALL EQUIVALENT II,"50,000","70,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
269000,USD,John McCracken,ARC,"200,000","300,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
8125,USD,Tony Berlant,BUTTERFLY PIE,"5,000","7,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
18750,USD,DeWain Valentine,UNTITLED,"10,000","15,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
43750,USD,DeWain Valentine,UNTITLED,"20,000","30,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
10625,USD,Billy Al Bengston,THE ALAMO - GREEN,"3,000","5,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
6875,USD,John McCracken,UNTITLED,"3,000","5,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
2250,USD,Norman Zammitt,HONEYCOMB 1,"2,000","3,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
5938,USD,Larry Bell,SMVD 67 (SMALL MIRAGE VAPOR DRAWING),"1,000","1,500"
actual_price,currency,name,title,lower_estimate,upper_estimate
7500,USD,Norman Zammitt,BLUE BURNING II,"3,000","5,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
20000,USD,Edward Bereal,JUNKER JU,"20,000","30,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
5000,USD,Chris Burden,THE CHURCH OF HUMAN ENERGY,"5,000","7,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
28125,USD,Llyn Foulkes,UNTITLED,"12,000","18,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
10000,USD,Llyn Foulkes,BEREOL HILL,"8,000","12,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
18750,USD,Llyn Foulkes,UNTITLED (POEM),"8,000","12,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
9375,USD,Llyn Foulkes,UNTITLED,"3,000","5,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
11250,USD,Edward Kienholz,FOR $133.00,"4,000","6,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
12500,USD,Edward Kienholz,FOR TAPS AND DIES,"4,000","6,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
8750,USD,Wallace Berman,UNTITLED (SELF-PORTRAIT),"3,000","5,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
20000,USD,Wallace Berman,UNTITLED,"3,000","5,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
43750,USD,Wallace Berman,UNTITLED ,"20,000","30,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,George Herms,DOLLAR CLOCK,"3,000","5,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
4688,USD,George Herms,A SLIGHT PAUSE,"5,000","7,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
18750,USD,Robert Dowd,VAN GOGH DOLLAR,"2,500","3,500"
actual_price,currency,name,title,lower_estimate,upper_estimate
15000,USD,George Herms,ON BRINK OF CHAOS,"15,000","20,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
62500,USD,Edward Kienholz,ANIMAL TRAP,"15,000","20,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
20000,USD,Ed Ruscha,VOWEL #46 (O) - HARD LIGHT,"10,000","15,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
6250,USD,Tom Wesselmann,DRAWING FOR GINA'S HAND,"4,000","6,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Claes Oldenburg,"STUDY FOR COLOSSAL MONUMENTS: LUNCH BOX CONTENTS ON THE ISLANDS OF THE UPPER BAY (BEDLOES, ELLIS, GOVERNOR)","35,000","45,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
7500,USD,Judy Chicago,EIGHT,"3,000","5,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
5000,USD,Emerson Woelffer,"STRADA NERO (FORIO D'ISCHIA, NAPOLI, ITALIA)","5,000","7,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
28125,USD,Karl Stanley Benjamin,TG #18,"25,000","35,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
21250,USD,Alfred Leslie,UNTITLED,"10,000","15,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
21250,USD,Milton Resnick,BEDROOM,"10,000","15,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
46875,USD,Robert Irwin,LUCKY U,"25,000","35,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
10000,USD,John Altoon,UNTITLED,"10,000","15,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
31250,USD,Willem De Kooning,UNTITLED,"10,000","15,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
28125,USD,Sam Francis,UNTITLED,"10,000","15,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
50000,USD,Joseph Cornell,"UNTITLED (HÔTEL DE L'ÉTOILE, SUZANNE MILLER)","30,000","40,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
8125,USD,David Salle,UNTITLED,"8,000","12,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
13750,USD,Raymond Pettibon,UNTITLED (TICKING AS HARD AS AN HONEST OLD WATCH),"4,000","6,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
6250,USD,Kaz Oshiro,ANIME,"5,000","7,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
18750,USD,Kaz Oshiro,FENDER (PUSSY CAT),"15,000","20,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
5000,USD,Lari Pittman,1776,"5,000","7,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
4688,USD,Ed Moses,JAC-WAG NO. 8,"2,000","3,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
305000,USD,Mike Kelley,THE PAST AND THE FUTURE,"50,000","70,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Jean St. Pierre,WHITE WHITE #8,"3,000","5,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
16250,USD,Guy de Cointet,THE WORKS LEFT BY THE NOVELIST,"3,000","5,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
6250,USD,Guy de Cointet,IL JE TÎNT Á L'ÉCART DES INTRIGUES POLITIQUES JUSQU'AU JOUS...,"3,000","5,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
11875,USD,Robert Therrien,UNTITLED (KEYHOLE),"5,000","7,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
10625,USD,Robert Therrien,UNTITLED (ARCH),"5,000","7,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,James Hayward,STATIONS OF THE CROSS PROTOTYPE A,"6,000","8,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
5000,USD,Mary Corse,UNTITLED,"5,000","7,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
6875,USD,Phillip Hefferton,ONE,"4,000","6,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
6250,USD,Robert Dowd,$5.00,"5,000","7,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
1875,USD,Vija Celmins,UNTITLED,"1,000","1,500"
actual_price,currency,name,title,lower_estimate,upper_estimate
28125,USD,Vija Celmins,COMET,"8,000","12,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
31250,USD,Vija Celmins,UNTITLED (LARGE OCEAN),"10,000","15,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
2500,USD,Vija Celmins,UNTITLED,"2,000","3,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
16250,USD,Bruce Nauman,LIVE OR DIE (STATE I),"3,000","5,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
15000,USD,Ed Ruscha,CRACKERS,"8,000","12,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
40625,USD,Andy Warhol,VOTE MCGOVERN,"15,000","20,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
15000,USD,Andy Warhol,ELECTRIC CHAIR,"5,000","7,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
10000,USD,Roy Lichtenstein,FOOT AND HAND,"5,000","7,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
23750,USD,Roy Lichtenstein,CRAK!,"7,000","10,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
21250,USD,Roy Lichtenstein,MAO,"10,000","15,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
18750,USD,Wayne Thiebaud,CASE PIES; COCONUT CAKE [TWO WORKS],"6,000","8,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
6875,USD,Jasper Johns,FIGURE 0,"5,000","7,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
5938,USD,Jasper Johns,THE CRITIC SEES,"2,000","3,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
9375,USD,Jasper Johns,LAND'S END,"6,000","8,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
7500,USD,Jasper Johns,ALE CANS,"5,000","7,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
13750,USD,Richard Serra,PATIENCE,"4,000","6,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
11875,USD,Richard Serra,"ROLLED, ENCASED & SAWED ","5,000","7,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
10000,USD,Andy Warhol,UNTITLED (LOS ANGELES DAISY) [TWO WORKS],"8,000","12,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
56250,USD,Andy Warhol,DECEMBER SHOE,"5,000","7,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
62500,USD,Andy Warhol,HAPPY BUTTERFLY DAY,"7,000","10,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
43750,USD,Andy Warhol,HARD BOILED EGGS,"5,000","7,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
112500,USD,Alexander Calder,ESPIRIT CURIEUX,"40,000","60,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
131000,USD,Alexander Calder,GOOD SHOT,"30,000","40,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
137000,USD,Alexander Calder,BLACK BUTTERFLY,"40,000","60,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
137000,USD,Alexander Calder,BLACK LEAFED FLOWERS,"40,000","60,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
485000,USD,Alexander Calder,GIRAFFE,"250,000","350,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
87500,USD,Alexander Calder,RED BOOMERANGS AND BLUE SAUCER,"35,000","45,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
59375,USD,Alexander Calder,CENTRAL FROND,"40,000","60,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
112500,USD,Alexander Calder,"THE WAVES ""LES VAGUES""","30,000","40,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
75000,USD,Alexander Calder,SPIRAL WITH ROCK CRYSTAL,"60,000","80,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
161000,USD,Richard Pousette-Dart,CIRCLES OF LIFE,"70,000","90,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
149000,USD,Alfred Jensen,THE VIRGINITY OF NUMBERS,"80,000","120,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
653000,USD,Philip Guston,MAGICIAN'S TABLE,"250,000","350,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
209000,USD,Jack Tworkov,QUEEN II,"80,000","120,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
317000,USD,Michael Goldberg,STILL LIFE WITH ONION ROLLS ,"120,000","180,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Larry Rivers,2ND AVENUE WITH THE,"120,000","180,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
365000,USD,Salvatore Scarpitta,HALTER 2,"200,000","300,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
100000,USD,Hanne Darboven,UNTITLED (PORTFOLIO 3 - PART A),"40,000","60,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
68750,USD,Christo,WHITNEY MUSEUM OF AMERICAN ART PACKED (PROJECT FOR WHITNEY MUSEUM NEW YORK),"50,000","70,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
305000,USD,Ed Ruscha,SEVERAL FLAMES,"250,000","350,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Richard Diebenkorn,UNTITLED,"150,000","250,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
485000,USD,Richard Diebenkorn,UNTITLED,"400,000","600,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Richard Diebenkorn,UNTITLED,"35,000","45,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
18750,USD,Andy Warhol,UNIDENTIFIED MALE,"15,000","20,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Tom Wesselmann,UNTITLED (DRAWING OF HELEN),"40,000","60,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
96875,USD,Ellsworth Kelly,PHILODENDRON,"60,000","80,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
2741000,USD,Keith Haring,UNTITLED,"2,000,000","3,000,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
81250,USD,James Rosenquist,CAROUSEL,"35,000","45,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
17500,USD,Richard Pettibone,"ANDY WARHOL, 'MOST WANTED MAN #2,' 1963, JOHN VICTOR G","8,000","12,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
93750,USD,Roy Lichtenstein,UNTITLED HEAD 1,"50,000","70,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
9375,USD,Saul Steinberg,HOMBRE,"15,000","20,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
50000,USD,Richard Lindner,COUPLE II,"30,000","40,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,John Wesley,CAMPUS,"100,000","150,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
46875,USD,Andy Warhol,FROG ,"30,000","40,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
197000,USD,Keith Haring,UNTITLED,"80,000","120,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
75000,USD,Alex Katz,ORANGE HAT I,"25,000","35,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
31250,USD,Robert Rauschenberg,UNTITLED,"25,000","35,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
62500,USD,Keith Haring,PYRAMID,"50,000","70,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
545000,USD,Sam Francis,POWER WORD (DIPTYCH),"120,000","180,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
125000,USD,Christo,"THE PONT NEUF, WRAPPED (PROJECT FOR PARIS)","100,000","150,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
21250,USD,Louise Nevelson,END OF DAY XXXVIII,"15,000","20,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
31250,USD,Anthony Caro,CAN CO RUSTY NINE,"7,000","9,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
50000,USD,Brice Marden,CARD DRAWING #5,"40,000","60,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
93750,USD,Donald Judd,UNTITLED,"40,000","60,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
100000,USD,John McCracken,SPIRININ,"25,000","35,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
118750,USD,Anne Truitt,SPRING RUN,"60,000","80,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
68750,USD,Sol LeWitt,PYRAMID #12,"70,000","90,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
317000,USD,Isamu Noguchi,MANNARI,"150,000","200,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
34375,USD,Charles Hinman,AENEAS,"12,000","18,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
8125,USD,Robert Morris,UNTITLED (L-BEAMS),"8,000","12,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
46875,USD,Ilya Bolotowsky,YELLOW TONDO,"15,000","20,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
50000,USD,Julian Stanczak,INCESSANT MOVEMENT,"12,000","18,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
81250,USD,Julian Stanczak,CONFERRING RED,"35,000","45,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
125000,USD,Julian Stanczak,UNDULATING CURRENTS,"30,000","40,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
53125,USD,Richard Anuszkiewicz,DAWN - COOL RECTANGLE; DAWN - WARM RECTANGLE,"20,000","30,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Arshile Gorky,PORTRAIT OF A GIRL,"80,000","100,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
62500,USD,Willem De Kooning,UNTITLED [FOUR WORKS],"40,000","60,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Robert Goodnough,REARING HORSES,"8,000","12,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
12500,USD,Robert Richenburg,SUMMER'S NIGHT,"20,000","30,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Larry Rivers,GENERATIONS,"50,000","70,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Joseph Cornell,PORTRAIT OF SUZANNE,"10,000","15,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Joseph Cornell,UNTITLED (THE OBSERVATORY),"7,000","9,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Joseph Cornell,UNTITLED (DOLL'S HEAD AND KITTY STAMP),"7,000","9,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
37500,USD,Joseph Cornell,"UNTITLED (PORTRAIT OF A GIRL, 1631)","20,000","30,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Joseph Cornell,A FAIRY TALE FOR MARIQUITA,"15,000","25,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
46875,USD,Friedel Dzubas,MEADOW'S END,"30,000","50,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Esteban Vicente,UNTITLED,"40,000","60,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
87500,USD,David Hammons,UNTITLED,"60,000","80,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
37500,USD,Alexander Calder,UNTITLED,"15,000","20,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Sam Francis,UNTITLED,"30,000","40,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Niki de Saint Phalle,OISEAU (LAST NIGHT I HAD A DREAM),"50,000","70,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
46875,USD,Richard Stankiewicz,UNTITLED,"20,000","30,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Afro,UNTITLED,"8,000","12,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
56250,USD,Markus Lüpertz,SELBSTPORTRAIT MIT BILDUNG,"30,000","40,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Louise Nevelson,UNTITLED,"15,000","20,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
40625,USD,Anthony Caro,HALF PENNY,"25,000","35,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Mattia Moreni,UNA NUVOLA,"35,000","45,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
15000,USD,Clement Meadmore,UNTITLED,"8,000","12,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
81250,USD,Arman,ICARBOL,"10,000","15,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Sorel Etrog,MANON,"30,000","40,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
25000,USD,Jean Dubuffet,LA VILLA III,"20,000","30,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
50000,USD,Arman,BLACK IS BEAUTIFUL,"40,000","60,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Philip Pearlstein,SEATED MALE NUDE AND FEMALE NUDE,"20,000","30,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
34375,USD,Lester F. Johnson,CITY #3,"10,000","15,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
62500,USD,William Bailey,STILL LIFE WITH BLUE STRIPES,"25,000","35,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,William Bailey,HOSTESS II,"50,000","70,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
149000,USD,Nick Darmstaedter,SUCK,"18,000","25,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
56250,USD,Mark Flood,SHINY MIRROR,"35,000","45,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
28125,USD,Analia Saban,STRIPE HAND TOWEL,"10,000","15,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
31250,USD,Walead Beshty,"FEDEX MEDIUM KRAFT BOX (C) 2005 FEDEX 157872 REV 10/05 SSCC, INTERNATIONAL PRIORITY, LOS ANGELES-BRUSSELS TRK# 898775903583, JANUARY 6-9, 2012, INTERNATIONAL PRIORITY, OOSTENDE-NEW YORK, TRK# 770729550804, AUGUST 1-5, 2014 ","25,000","35,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
56250,USD,Nick Darmstaedter,SAP,"18,000","25,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
20000,USD,Valerie Snobeck,BAGS,"10,000","15,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
17500,USD,Leo Gabin,IT UP SHAKE,"10,000","15,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
50000,USD,Analia Saban,FADE OUT (FROM WHITE) #2,"20,000","30,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
173000,USD,David Ostrowski,F (JET GRILL),"50,000","70,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
25000,USD,Lucien Smith,LITTLE BLUE AND LITTLE YELLOW #5,"20,000","30,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
25000,USD,Hugh Scott-Douglas,UNTITLED,"18,000","25,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Christopher Wool,UNTITLED,"80,000","120,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
221000,USD,Rudolf Stingel,UNTITLED,"100,000","150,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
18750,USD,Kathryn Andrews,GIFT,"10,000","15,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Mark Grotjahn,"POKER FACE (4,097)","40,000","60,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
112500,USD,Yayoi Kusama,PUMPKIN,"30,000","50,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
81250,USD,KAWS,UNTITLED,"40,000","60,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
125000,USD,Damien Hirst,TRICAPRYLIN,"100,000","150,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
281000,USD,Damien Hirst,DIPALMITIN,"100,000","150,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
16250,USD,Scott Reeder,UNTITLED (PASTA PAINTING),"10,000","15,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Walead Beshty,"TWO SIDED PICTURE (YG), NOVEMBER 21ST 2007, LOS ANGELES, CALIFORNIA, KODAK SUPRA ENDURA","40,000","60,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
106250,USD,KAWS,UNTITLED,"80,000","120,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Gardar Eide Einarsson,THE DEVIL'S BUTCHER SHOP; THE NEW MEXICO PRISON UPRISING,"25,000","35,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
0,USD,Adam McEwen,PAY 1/2 PRICE (STICKER),"30,000","40,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
23750,USD,The Bruce High Quality Foundation,FOUR LITTLE DAVES,"20,000","30,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
9375,USD,Latifa Echakhch,MICRO VIDE,"8,000","12,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
43750,USD,Mickalene Thomas,MAMA BUSH,"40,000","60,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
25000,USD,Glenn Ligon,STUDY FOR NEGRO SUNSHINE #77,"20,000","30,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
106250,USD,Rashid Johnson,CARVER,"80,000","120,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
118750,USD,Richard Prince,UNTITLED (THREE WOMEN LOOKING IN THE SAME DIRECTION),"100,000","150,000"
actual_price,currency,name,title,lower_estimate,upper_estimate
